Date,Upper Frequency (Hz),Lower Frequency (Hz)
22-Mar-19,50.25,49.75
21-Mar-19,50.25,49.75
20-Mar-19,50.25,49.75
19-Mar-19,50.25,49.75
18-Mar-19,50.25,49.75
17-Mar-19,50.25,49.75
16-Mar-19,50.25,49.75
15-Mar-19,50.25,49.75
14-Mar-19,50.25,49.75
13-Mar-19,50.25,49.75
12-Mar-19,50.25,49.75
11-Mar-19,50.25,49.75
10-Mar-19,50.25,49.75
9-Mar-19,50.25,49.75
8-Mar-19,50.25,49.75
7-Mar-19,50.25,49.75
6-Mar-19,50.25,49.75
5-Mar-19,50.25,49.75
4-Mar-19,50.25,49.75
3-Mar-19,50.25,49.75
2-Mar-19,50.25,49.75
1-Mar-19,50.25,49.75
28-Feb-19,50.25,49.75
27-Feb-19,50.25,49.75
26-Feb-19,50.25,49.75
25-Feb-19,50.25,49.75
24-Feb-19,50.25,49.75
23-Feb-19,50.25,49.75
22-Feb-19,50.25,49.75
21-Feb-19,50.25,49.75
20-Feb-19,50.25,49.75
19-Feb-19,50.25,49.75
18-Feb-19,50.25,49.75
17-Feb-19,50.25,49.75
16-Feb-19,50.25,49.75
15-Feb-19,50.25,49.75
14-Feb-19,50.25,49.75
13-Feb-19,50.25,49.75
12-Feb-19,50.25,49.75
11-Feb-19,50.25,49.75
10-Feb-19,50.25,49.75
9-Feb-19,50.25,49.75
8-Feb-19,50.25,49.75
7-Feb-19,50.25,49.75
6-Feb-19,50.25,49.75
5-Feb-19,50.25,49.75
4-Feb-19,50.25,49.75
3-Feb-19,50.25,49.75
2-Feb-19,50.25,49.75
1-Feb-19,50.25,49.75
31-Jan-19,50.25,49.75
30-Jan-19,50.25,49.75
29-Jan-19,50.25,49.75
28-Jan-19,50.25,49.75
27-Jan-19,50.25,49.75
26-Jan-19,50.25,49.75
25-Jan-19,50.25,49.75
24-Jan-19,50.25,49.75
23-Jan-19,50.25,49.75
22-Jan-19,50.25,49.75
21-Jan-19,50.25,49.75
20-Jan-19,50.25,49.75
19-Jan-19,50.25,49.75
18-Jan-19,50.25,49.75
17-Jan-19,50.25,49.75
16-Jan-19,50.25,49.75
15-Jan-19,50.25,49.75
14-Jan-19,50.25,49.75
13-Jan-19,50.25,49.75
12-Jan-19,50.25,49.75
11-Jan-19,50.25,49.75
10-Jan-19,50.25,49.75
9-Jan-19,50.25,49.75
8-Jan-19,50.25,49.75
7-Jan-19,50.25,49.75
6-Jan-19,50.25,49.75
5-Jan-19,50.25,49.75
4-Jan-19,50.25,49.75
3-Jan-19,50.25,49.75
2-Jan-19,50.25,49.75
1-Jan-19,50.25,49.75
31-Dec-18,50.25,49.75
30-Dec-18,50.25,49.75
29-Dec-18,50.25,49.75
28-Dec-18,50.25,49.75
27-Dec-18,50.25,49.75
26-Dec-18,50.25,49.75
25-Dec-18,50.25,49.75
24-Dec-18,50.25,49.75
23-Dec-18,50.25,49.75
22-Dec-18,50.25,49.75
21-Dec-18,50.25,49.75
20-Dec-18,50.25,49.75
19-Dec-18,50.25,49.75
18-Dec-18,50.25,49.75
17-Dec-18,50.25,49.75
16-Dec-18,50.25,49.75
15-Dec-18,50.25,49.75
14-Dec-18,50.25,49.75
13-Dec-18,50.25,49.75
12-Dec-18,50.25,49.75
11-Dec-18,50.25,49.75
10-Dec-18,50.25,49.75
9-Dec-18,50.25,49.75
8-Dec-18,50.25,49.75
7-Dec-18,50.25,49.75
6-Dec-18,50.25,49.75
5-Dec-18,50.25,49.75
4-Dec-18,50.25,49.75
3-Dec-18,50.25,49.75
2-Dec-18,50.25,49.75
1-Dec-18,50.25,49.75
30-Nov-18,50.25,49.75
29-Nov-18,50.25,49.75
28-Nov-18,50.25,49.75
27-Nov-18,50.25,49.75
26-Nov-18,50.25,49.75
25-Nov-18,50.25,49.75
24-Nov-18,50.25,49.75
23-Nov-18,50.25,49.75
22-Nov-18,50.25,49.75
21-Nov-18,50.25,49.75
20-Nov-18,50.25,49.75
19-Nov-18,50.25,49.75
18-Nov-18,50.25,49.75
17-Nov-18,50.25,49.75
16-Nov-18,50.25,49.75
15-Nov-18,50.25,49.75
14-Nov-18,50.25,49.75
13-Nov-18,50.25,49.75
12-Nov-18,50.25,49.75
11-Nov-18,50.25,49.75
10-Nov-18,50.25,49.75
9-Nov-18,50.25,49.75
8-Nov-18,50.25,49.75
7-Nov-18,50.25,49.75
6-Nov-18,50.25,49.75
5-Nov-18,50.25,49.75
4-Nov-18,50.25,49.75
3-Nov-18,50.25,49.75
2-Nov-18,50.25,49.75
1-Nov-18,50.25,49.75
31-Oct-18,50.25,49.75
30-Oct-18,50.25,49.75
29-Oct-18,50.25,49.75
28-Oct-18,50.25,49.75
27-Oct-18,50.25,49.75
26-Oct-18,50.25,49.75
25-Oct-18,50.25,49.75
24-Oct-18,50.25,49.75
23-Oct-18,50.25,49.75
22-Oct-18,50.25,49.75
21-Oct-18,50.25,49.75
20-Oct-18,50.25,49.75
19-Oct-18,50.25,49.75
18-Oct-18,50.25,49.75
17-Oct-18,50.25,49.75
16-Oct-18,50.25,49.75
15-Oct-18,50.25,49.75
14-Oct-18,50.25,49.75
13-Oct-18,50.25,49.75
12-Oct-18,50.25,49.75
11-Oct-18,50.25,49.75
10-Oct-18,50.25,49.75
9-Oct-18,50.25,49.75
8-Oct-18,50.25,49.75
7-Oct-18,50.25,49.75
6-Oct-18,50.25,49.75
5-Oct-18,50.25,49.75
4-Oct-18,50.25,49.75
3-Oct-18,50.25,49.75
2-Oct-18,50.25,49.75
1-Oct-18,50.25,49.75
30-Sep-18,50.25,49.75
29-Sep-18,50.25,49.75
28-Sep-18,50.25,49.75
27-Sep-18,50.25,49.75
26-Sep-18,50.25,49.75
25-Sep-18,50.25,49.75
24-Sep-18,50.25,49.75
23-Sep-18,50.25,49.75
22-Sep-18,50.25,49.75
21-Sep-18,50.25,49.75
20-Sep-18,50.25,49.75
19-Sep-18,50.25,49.75
18-Sep-18,50.25,49.75
17-Sep-18,50.25,49.75
16-Sep-18,50.25,49.75
15-Sep-18,50.25,49.75
14-Sep-18,50.25,49.75
13-Sep-18,50.25,49.75
12-Sep-18,50.25,49.75
11-Sep-18,50.25,49.75
10-Sep-18,50.25,49.75
9-Sep-18,50.25,49.75
8-Sep-18,50.25,49.75
7-Sep-18,50.25,49.75
6-Sep-18,50.25,49.75
5-Sep-18,50.25,49.75
4-Sep-18,50.25,49.75
3-Sep-18,50.25,49.75
2-Sep-18,50.25,49.75
1-Sep-18,50.25,49.75
31-Aug-18,50.13,50.6
30-Aug-18,50.19,50.74
29-Aug-18,50.17,50.61
28-Aug-18,49.59,50.84
27-Aug-18,49.72,50.83
26-Aug-18,50.15,50.75
25-Aug-18,49.8,50.83
24-Aug-18,49.93,50.73
23-Aug-18,50.02,50.55
22-Aug-18,49.96,50.62
21-Aug-18,50.15,50.58
20-Aug-18,50.08,50.67
19-Aug-18,50.15,50.66
18-Aug-18,50.17,50.77
17-Aug-18,50.16,50.72
16-Aug-18,49.97,50.69
15-Aug-18,49.64,50.67
14-Aug-18,49.03,50.75
13-Aug-18,49.53,50.74
12-Aug-18,50.26,50.66
11-Aug-18,50.02,50.72
10-Aug-18,48.98,50.56
9-Aug-18,50.08,50.6
8-Aug-18,49.89,50.59
7-Aug-18,49.75,50.73
6-Aug-18,49.95,50.82
5-Aug-18,50.17,50.78
4-Aug-18,49.47,50.81
3-Aug-18,49.67,50.89
2-Aug-18,50.04,50.84
1-Aug-18,49.84,50.75
31-Jul-18,50.13,50.71
30-Jul-18,50.08,50.86
29-Jul-18,50.17,50.64
28-Jul-18,50.14,50.76
27-Jul-18,50.13,50.71
26-Jul-18,50.07,50.8
25-Jul-18,50.17,50.62
24-Jul-18,50.2,50.57
23-Jul-18,50.15,50.7
22-Jul-18,50.19,50.73
21-Jul-18,50.14,50.71
20-Jul-18,50.15,50.91
19-Jul-18,50.11,50.83
18-Jul-18,49.88,50.82
17-Jul-18,50.13,50.78
16-Jul-18,50.2,50.65
15-Jul-18,50.24,50.72
14-Jul-18,50.13,50.67
13-Jul-18,50.05,50.65
12-Jul-18,50.13,50.6
11-Jul-18,50.06,50.75
10-Jul-18,50.15,50.78
9-Jul-18,48.75,50.63
8-Jul-18,47.38,51.18
7-Jul-18,50.17,50.9
6-Jul-18,49.85,50.79
5-Jul-18,50.05,50.69
4-Jul-18,49.99,50.62
3-Jul-18,49.55,50.64
2-Jul-18,49.56,50.68
1-Jul-18,50.09,50.72
30-Jun-18,49.93,50.72
29-Jun-18,49.49,50.73
28-Jun-18,49.89,50.82
27-Jun-18,50.06,50.67
26-Jun-18,49.23,50.68
25-Jun-18,50.09,50.76
24-Jun-18,50.05,50.86
23-Jun-18,50.08,50.67
22-Jun-18,50.1,50.59
21-Jun-18,49.64,50.68
20-Jun-18,50.17,50.7
19-Jun-18,49.94,50.68
18-Jun-18,49.82,50.61
17-Jun-18,50.06,50.69
16-Jun-18,48.74,50.67
15-Jun-18,49.48,50.54
14-Jun-18,49.36,50.57
13-Jun-18,49.95,50.51
12-Jun-18,49.81,50.55
11-Jun-18,49.84,50.42
10-Jun-18,49.63,50.57
9-Jun-18,49.38,50.55
8-Jun-18,47,50.55
7-Jun-18,49.57,50.56
6-Jun-18,49.85,50.68
5-Jun-18,48.96,50.6
4-Jun-18,50.07,50.88
3-Jun-18,49.68,50.62
2-Jun-18,50.17,50.86
1-Jun-18,49.9,50.63
31-May-18,48.86,50.6
30-May-18,49.93,50.57
29-May-18,49.73,50.68
28-May-18,49.95,50.57
27-May-18,50.04,50.72
26-May-18,49.61,50.68
25-May-18,49.9,51.43
24-May-18,49.99,50.68
23-May-18,49.89,50.78
22-May-18,50.17,50.96
21-May-18,49.88,50.55
20-May-18,50.03,50.7
19-May-18,50.03,50.67
18-May-18,50.01,51.09
17-May-18,49.7,51.04
16-May-18,49.79,50.69
15-May-18,49.67,50.81
14-May-18,49.62,50.73
13-May-18,49.71,50.73
12-May-18,50.14,50.71
11-May-18,49.9,50.68
10-May-18,49.87,50.89
9-May-18,49.85,50.66
8-May-18,50.06,51.15
7-May-18,50.03,50.64
6-May-18,50.15,50.65
5-May-18,49.86,51.26
4-May-18,49.94,50.82
3-May-18,49.98,51.48
2-May-18,50.05,50.75
1-May-18,49.85,50.61
30-Apr-18,50.16,50.63
29-Apr-18,50.15,50.6
28-Apr-18,50.11,50.68
27-Apr-18,50.14,50.85
26-Apr-18,50.09,50.82
25-Apr-18,50.09,50.82
24-Apr-18,50.08,50.58
23-Apr-18,49.94,50.57
22-Apr-18,50.09,50.64
21-Apr-18,50.05,50.78
20-Apr-18,50.19,51.07
19-Apr-18,50.12,50.7
18-Apr-18,49.95,50.58
17-Apr-18,49.84,50.61
16-Apr-18,49.9,50.78
15-Apr-18,49.9,50.68
14-Apr-18,48.77,50.57
13-Apr-18,48.6,50.98
12-Apr-18,47.6,50.99
11-Apr-18,49.45,50.58
10-Apr-18,49.99,50.76
9-Apr-18,49.01,50.78
8-Apr-18,49.66,50.96
7-Apr-18,50.18,50.58
6-Apr-18,50.8,50.67
5-Apr-18,50.21,50.68
4-Apr-18,49.79,50.52
3-Apr-18,49.82,50.47
2-Apr-18,49.83,50.39
1-Apr-18,49.43,50.37
31-Mar-18,49.89,50.56
30-Mar-18,49.84,50.74
29-Mar-18,49.83,50.39
28-Mar-18,50.04,50.5
27-Mar-18,49.93,50.48
26-Mar-18,49.72,50.62
25-Mar-18,50.14,50.71
24-Mar-18,49.8,50.67
23-Mar-18,50.18,50.64
22-Mar-18,48.2,50.77
21-Mar-18,50.07,50.62
20-Mar-18,49.79,50.41
19-Mar-18,49.81,50.45
18-Mar-18,49.72,50.53
17-Mar-18,49.81,50.56
16-Mar-18,49.66,50.61
15-Mar-18,49.02,50.6
14-Mar-18,49.72,50.54
13-Mar-18,49.76,50.65
12-Mar-18,49.41,50.61
11-Mar-18,49.92,50.58
10-Mar-18,49.84,50.57
9-Mar-18,49.91,50.57
8-Mar-18,49.54,50.58
7-Mar-18,49.88,50.55
6-Mar-18,49.81,50.48
5-Mar-18,49.73,50.55
4-Mar-18,49.83,50.61
3-Mar-18,49.8,50.67
2-Mar-18,49.89,50.59
1-Mar-18,49.88,50.6
28-Feb-18,50.19,50.57
27-Feb-18,49.78,50.59
26-Feb-18,49.78,50.59
25-Feb-18,50.14,50.62
24-Feb-18,49.72,50.89
23-Feb-18,48.48,50.69
22-Feb-18,50.02,50.57
21-Feb-18,50.02,50.58
20-Feb-18,49.51,50.64
19-Feb-18,50.1,50.69
18-Feb-18,49.99,50.64
17-Feb-18,49.97,50.55
16-Feb-18,50.14,50.47
15-Feb-18,49.93,50.53
14-Feb-18,50.12,50.53
13-Feb-18,50.17,50.57
12-Feb-18,49.9,50.62
11-Feb-18,50.19,50.63
10-Feb-18,50.02,50.58
9-Feb-18,50.16,50.59
8-Feb-18,50.05,50.51
7-Feb-18,50.01,50.66
6-Feb-18,50.03,50.5
5-Feb-18,49.92,50.49
4-Feb-18,49.88,50.48
3-Feb-18,49.85,50.48
2-Feb-18,49.93,50.53
1-Feb-18,48.7,51.22
31-Jan-18,50.11,50.6
30-Jan-18,49.96,50.48
29-Jan-18,49.86,50.47
28-Jan-18,49.84,50.55
27-Jan-18,49.89,50.61
26-Jan-18,49.81,50.47
25-Jan-18,49.82,50.51
24-Jan-18,49.82,50.53
23-Jan-18,49.84,50.48
22-Jan-18,49.79,50.55
21-Jan-18,49.9,50.68
20-Jan-18,49.79,50.47
19-Jan-18,49.82,50.5
18-Jan-18,48.3,50.47
17-Jan-18,49.91,50.49
16-Jan-18,50,50.46
15-Jan-18,49.87,50.53
14-Jan-18,50.07,50.52
13-Jan-18,49.99,50.5
12-Jan-18,50.05,50.52
11-Jan-18,49.96,50.49
10-Jan-18,49.96,50.57
9-Jan-18,49.54,50.73
8-Jan-18,47.27,50.66
7-Jan-18,47.3,51.03
6-Jan-18,47.8,50.82
5-Jan-18,50.02,50.7
4-Jan-18,49.77,50.53
3-Jan-18,48.72,50.81
2-Jan-18,50.13,50.58
1-Jan-18,47.35,50.75
31-Dec-17,49.96,50.53
30-Dec-17,49.21,50.53
29-Dec-17,50,50.51
28-Dec-17,50.07,50.48
27-Dec-17,50.11,50.47
26-Dec-17,49.98,50.43
25-Dec-17,50.02,50.54
24-Dec-17,50.17,50.48
23-Dec-17,50.12,50.5
22-Dec-17,49.7,50.48
21-Dec-17,50.18,50.47
20-Dec-17,50.02,50.55
19-Dec-17,50.16,50.54
18-Dec-17,50.1,51.51
17-Dec-17,50.09,50.58
16-Dec-17,50.22,50.56
15-Dec-17,50.02,50.47
14-Dec-17,49.02,50.54
13-Dec-17,50.18,50.53
12-Dec-17,50.19,50.54
11-Dec-17,50.18,50.57
10-Dec-17,50.18,50.55
9-Dec-17,50.15,50.51
8-Dec-17,49.87,50.8
7-Dec-17,50.14,50.5
6-Dec-17,50.16,50.56
5-Dec-17,50.06,50.55
4-Dec-17,50.11,50.51
3-Dec-17,50.21,50.46
2-Dec-17,50.09,50.47
1-Dec-17,50.05,50.47
30-Nov-17,49.81,50.52
29-Nov-17,49.91,50.53
28-Nov-17,49.93,50.51
27-Nov-17,50.18,50.48
26-Nov-17,50,50.52
25-Nov-17,50.16,50.61
24-Nov-17,50.03,50.56
23-Nov-17,49.88,50.46
22-Nov-17,49.85,50.53
21-Nov-17,49.83,50.57
20-Nov-17,49.92,50.54
19-Nov-17,50.16,50.53
18-Nov-17,49.84,50.51
17-Nov-17,49.88,50.51
16-Nov-17,49.73,50.59
15-Nov-17,49.88,50.55
14-Nov-17,49.97,50.53
13-Nov-17,49.9,50.57
12-Nov-17,50,50.57
11-Nov-17,49.93,50.52
10-Nov-17,49.96,50.51
9-Nov-17,49.91,50.52
8-Nov-17,50.01,50.52
7-Nov-17,49.28,50.63
6-Nov-17,49.9,50.63
5-Nov-17,50.05,50.55
4-Nov-17,50.15,50.61
3-Nov-17,50.14,50.51
2-Nov-17,50.21,50.45
1-Nov-17,50.01,50.6
31-Oct-17,49.93,50.52
30-Oct-17,49.53,50.99
29-Oct-17,49.78,50.46
28-Oct-17,49.84,50.45
27-Oct-17,49.95,50.51
26-Oct-17,49.88,50.49
25-Oct-17,49.74,50.58
24-Oct-17,50.05,50.5
23-Oct-17,49.91,50.49
22-Oct-17,50.1,50.51
21-Oct-17,49.78,50.57
20-Oct-17,49.68,50.68
19-Oct-17,49.44,50.53
18-Oct-17,49.69,50.7
17-Oct-17,50.1,50.54
16-Oct-17,49.85,50.6
15-Oct-17,49.9,50.54
14-Oct-17,49.43,51.73
13-Oct-17,49.81,50.59
12-Oct-17,50.02,50.53
11-Oct-17,49.82,50.6
10-Oct-17,49.88,50.57
9-Oct-17,50.02,50.53
8-Oct-17,50.12,50.67
7-Oct-17,49.8,51.01
6-Oct-17,49.65,50.57
5-Oct-17,49.94,50.54
4-Oct-17,49.85,50.64
3-Oct-17,49.68,50.55
2-Oct-17,49.74,50.83
1-Oct-17,49.8,50.55
30-Sep-17,49.83,50.74
29-Sep-17,49.84,50.64
28-Sep-17,47.66,51.18
27-Sep-17,49.95,50.54
26-Sep-17,49.82,50.64
25-Sep-17,49.85,50.65
24-Sep-17,49.69,50.88
23-Sep-17,50.13,50.52
22-Sep-17,49.92,50.52
21-Sep-17,49.72,50.58
20-Sep-17,48.88,50.88
19-Sep-17,50.12,50.52
18-Sep-17,48.75,50.98
17-Sep-17,50.18,50.65
16-Sep-17,49.92,50.58
15-Sep-17,49.39,50.58
14-Sep-17,49.96,51.09
13-Sep-17,49.89,50.66
12-Sep-17,50.07,50.64
11-Sep-17,49.76,50.9
10-Sep-17,50.09,50.59
9-Sep-17,49.75,50.52
8-Sep-17,49.32,50.6
7-Sep-17,49.86,50.73
6-Sep-17,49.85,50.53
5-Sep-17,49.8,50.51
4-Sep-17,49.93,50.58
3-Sep-17,50.12,50.63
2-Sep-17,50.13,50.53
1-Sep-17,49.62,50.46
31-Aug-17,49.54,50.55
30-Aug-17,49.97,50.55
29-Aug-17,49.97,50.49
28-Aug-17,49.85,50.57
27-Aug-17,49.75,50.68
26-Aug-17,49.73,50.73
25-Aug-17,49.7,50.71
24-Aug-17,49.82,50.54
23-Aug-17,49.86,50.53
22-Aug-17,49.74,50.51
21-Aug-17,49.82,50.61
20-Aug-17,49.99,50.65
19-Aug-17,49.33,50.49
18-Aug-17,49.13,50.54
17-Aug-17,49.81,50.79
16-Aug-17,50.06,50.59
15-Aug-17,49.75,50.51
14-Aug-17,49.62,50.67
13-Aug-17,49.97,50.58
12-Aug-17,49.55,50.54
11-Aug-17,50.07,50.52
10-Aug-17,49.88,50.5
9-Aug-17,50.11,50.54
8-Aug-17,49.47,50.56
7-Aug-17,49.86,50.94
6-Aug-17,49.45,50.68
5-Aug-17,49.71,50.8
4-Aug-17,49.46,50.93
3-Aug-17,49.29,50.7
2-Aug-17,49.73,50.7
1-Aug-17,49.49,50.78
31-Jul-17,49.5,50.73
30-Jul-17,49.83,50.6
29-Jul-17,49.74,50.53
28-Jul-17,50.15,50.55
27-Jul-17,50.02,50.46
26-Jul-17,49.69,50.62
25-Jul-17,49.27,50.56
24-Jul-17,49.61,50.66
23-Jul-17,50.03,50.67
22-Jul-17,50.1,50.71
21-Jul-17,50.23,50.6
20-Jul-17,49.8,50.59
19-Jul-17,50.04,50.8
18-Jul-17,50.02,50.66
17-Jul-17,49.17,50.65
16-Jul-17,50.02,50.63
15-Jul-17,49.68,50.64
14-Jul-17,49.52,50.54
13-Jul-17,50.01,50.56
12-Jul-17,50.04,50.55
11-Jul-17,49.55,50.59
10-Jul-17,49.66,50.65
9-Jul-17,49.97,50.74
8-Jul-17,49.79,50.6
7-Jul-17,49.99,50.56
6-Jul-17,49.81,50.59
5-Jul-17,49.53,50.56
4-Jul-17,49.7,50.56
3-Jul-17,49.6,50.64
2-Jul-17,49.34,50.57
1-Jul-17,49.86,50.52
30-Jun-17,50,50.45
29-Jun-17,49.74,50.53
28-Jun-17,49.64,50.72
27-Jun-17,0,50.78
26-Jun-17,49.31,50.49
25-Jun-17,49.99,50.5
24-Jun-17,50.09,50.56
23-Jun-17,49.4,50.69
22-Jun-17,49.4,50.69
21-Jun-17,49.92,50.6
20-Jun-17,49.5,50.76
19-Jun-17,49.63,51.02
18-Jun-17,49.55,50.53
17-Jun-17,49.45,51.22
16-Jun-17,49.58,51.13
15-Jun-17,49.63,50.52
14-Jun-17,49.64,50.43
13-Jun-17,49.94,50.74
12-Jun-17,49.39,50.99
11-Jun-17,49.18,50.66
10-Jun-17,49.56,50.64
9-Jun-17,49.88,50.54
8-Jun-17,49.59,50.51
7-Jun-17,49.46,50.71
6-Jun-17,49.64,50.55
5-Jun-17,49.17,50.5
4-Jun-17,49.71,51.27
3-Jun-17,49.41,50.77
2-Jun-17,49.74,50.52
1-Jun-17,49.51,50.73
31-May-17,49.2,50.82
30-May-17,49.05,50.96
29-May-17,49.64,50.55
28-May-17,49.76,50.75
